,head1,head2,head3
0,6.0099,21.324,505.45300000000003
1,5.4278,24.2225,494.441
2,6.1245,15.5415,496.032
3,5.4414,19.5065,469.661
4,5.9620000000000015,22.9595,487.54
5,5.5847,23.499,463.033
6,6.4685000000000015,22.0785,472.08
7,5.7335,23.34,476.72900000000004
8,6.2653,18.05,477.48
9,5.774,24.6955,487.421
10,6.4543,21.92,464.264
11,5.9511,21.5375,459.329
12,5.5262,21.5615,467.199
13,6.0673,17.1825,458.735
14,6.3557000000000015,24.534500000000005,465.905
15,11.5226,17.938,462.395
16,5.8898,20.6995,490.12199999999996
17,6.4822,23.3255,485.295
18,5.9054,15.9355,482.616
19,6.3887,24.8205,482.699
20,6.1728000000000005,15.4815,499.101
21,5.9860000000000015,32.82475676464148,472.675
22,6.2739,18.160999999999998,496.86800000000005
23,6.1799,24.065,494.82
24,6.1783,31.677227968697853,477.404
25,5.8902,21.7495,471.23
26,5.5857,21.382,464.654
27,7.734225096958733,18.194000000000003,463.714
28,5.8801000000000005,28.53427482000054,478.666
29,5.5924,27.468203573898872,491.779
30,5.553,32.092443974145496,470.24300000000005
31,6.1847,39.13816209804695,465.542
32,5.7441,21.0005,468.74
33,5.7286,20.134,464.332
34,5.6927,26.224879545116572,469.96
35,5.9577,23.008000000000003,484.83
36,5.8408,26.179954624744724,466.12300000000005
37,5.4854,16.1325,464.7
38,6.1713000000000005,23.506500000000006,487.23
39,5.9498,23.6695,471.605
40,5.4715,18.6035,494.333
41,5.8569,21.4195,474.67800000000005
42,6.6623,21.7665,501.051
43,6.3067,15.2395,515.644
44,5.9842,38.49619471572515,524.559
45,5.7999,23.0965,499.435
46,5.7962000000000025,24.795,514.562
47,6.3006,19.8515,481.775
48,6.0623000000000005,26.975305276539586,498.73699999999997
49,7.736305760222232,21.6375,510.974
50,5.7729,28.45840717106492,508.005
51,5.5163,16.227999999999998,496.32800000000003
52,5.5903,23.401,516.556
53,5.9169,23.695,468.897
54,5.8193,24.052,464.501
55,6.7659,17.6635,472.17900000000003
56,5.9336,39.408302026512324,519.7919999999999
57,5.7756,49.151199208765156,478.962
58,5.9611,18.8445,500.901
59,6.4335,25.57296588400033,515.37
60,5.9193,18.643,479.269
61,5.8028,18.7675,553.6350768176052
62,5.9929000000000014,16.691499999999998,481.42400000000004
63,6.238,22.522,473.29699999999997
64,6.1934000000000005,24.897,474.764
65,5.8369,17.2945,473.066
66,6.2005,23.3765,466.311
67,7.0314,15.3355,474.74199999999996
68,5.8399,20.5365,467.499
69,5.7447,24.6365,506.152
70,10.234352970177166,23.0635,512.278
71,6.9496,24.0975,474.798
72,5.9869,26.97581383336064,473.19199999999995
73,6.0873,16.1045,514.58
74,6.7017,21.171,549.7902404023056
75,11.765,21.713,472.042
76,5.7074,24.928,474.602
77,5.4365,21.427,483.09
78,5.5162,21.589000000000002,503.39099999999996
79,5.8864,21.98650000000001,490.467
80,5.5986,21.833000000000002,525.018064918387
81,5.6771,15.5565,497.184
82,5.5163,16.005499999999998,496.26300000000003
83,5.5965,46.48367055078821,465.208
84,6.5885,23.177,465.81199999999995
85,6.0043,18.8375,504.19199999999995
86,5.8581,15.094465398895009,522.4119999999999
87,12.1332,19.271,506.417
88,10.550999999999998,17.1795,538.212
89,6.0162,21.807,537.8240000000001
90,5.5779999999999985,24.925,484.371
91,5.8741,22.7085,537.879
92,6.0303,22.976500000000005,483.91
93,5.9722,16.755499999999998,519.3050000000002
94,6.0785,15.163714955850544,527.2165820264114
95,5.9518,16.764,544.0409814773457
96,5.9431,24.3685,495.755
97,6.0216,21.8755,513.681
98,6.3307,22.783,468.963
99,5.5284,17.3495,475.848
100,9.247673737170416,17.0295,478.985
101,6.9725,29.391559898924108,487.645
102,6.1501,24.2695,476.153
103,5.6886,19.0405,491.095
104,5.6739,22.3655,502.278
105,6.0755,16.6645,472.866
106,6.4170000000000025,15.4075,514.933
107,5.4619,18.227999999999998,527.602
108,5.5741,20.5625,491.23699999999997
109,6.3063,15.853,492.45099999999996
110,5.709,24.848000000000003,485.39
111,5.6561,15.3435,498.292
112,6.2028,22.371,522.863
113,6.0654,26.524878758410114,526.356
114,5.6256,29.46237316534833,511.79
115,5.484,25.044530258821016,478.491
116,5.447,21.0715,474.99800000000005
117,6.3116,15.041925254373481,468.759
118,6.0652,26.35180018008377,479.444
119,5.4573,21.4075,464.735
120,5.7965,19.9465,463.046
121,6.5360000000000005,20.9635,460.13699999999994
122,5.8186,17.4515,530.548
123,5.7716,19.105,502.13699999999994
124,5.784,24.772,510.82099999999997
125,5.6502,23.0585,482.26199999999994
126,5.6672,17.9185,486.48900000000003
127,6.0354,21.3635,499.037
128,5.8267000000000015,15.26,482.17
129,5.7796,19.837,498.23
130,9.0131,16.805999999999997,531.331
131,6.1849,19.2425,514.002
132,5.5463,23.091500000000003,497.293
133,7.0704,16.756,471.57199999999995
134,5.5287,16.0315,516.085
135,6.7821,16.314,503.334
136,5.4436,21.018,489.10400000000004
137,6.1745,24.575,495.593
138,5.7861,16.191,483.61400000000003
139,5.5728,22.664000000000005,484.441
140,6.0191,17.555999999999997,487.9
141,5.4659,26.74474741567928,467.955
142,6.4168,18.828,495.726
143,6.4113,17.003,500.832
144,6.2408,24.478,520.361
145,5.7725,15.5435,492.86400000000003
146,6.2113,17.2935,480.939
147,6.0124,15.110092256222266,507.461
148,5.4916,21.271500000000003,503.069
149,5.4586,16.795,491.00300000000004
150,5.9492,20.6955,490.69599999999997
151,5.5264,20.9945,512.38
152,5.9474,17.840999999999998,479.079
153,7.0116,23.168000000000003,475.93199999999996
154,7.2625,21.7055,511.19599999999997
155,6.2705,24.6745,496.029
156,7.951493298625616,18.775,476.852
157,5.6508,19.282,521.613
158,5.7496,20.6585,480.82599999999996
159,6.0517,22.57,472.904
160,5.5807,30.193125145969447,491.2
161,5.8299,18.748,484.839
162,6.894400000000001,22.9835,501.69599999999997
163,5.4853,16.457,520.6025012210957
164,6.8735,22.6625,483.12
165,6.0807,15.322000000000001,506.167
166,6.5416,19.613,475.088
167,9.101252225567393,19.924,489.805
168,5.8862000000000005,21.5155,495.30699999999996
169,6.5766,17.096,472.82300000000004
170,5.7862,23.5555,481.965
171,5.8525,22.535,489.79900000000004
172,6.3387,17.454,501.83
173,6.3059,20.6065,471.85900000000004
174,5.7764,24.37,546.2096824307795
175,6.5525,22.3945,534.2550600593064
176,5.6291,23.8325,581.2669999999999
177,5.7165,15.050161859003904,596.951
178,6.0148,18.612,522.3247036140439
179,5.9796,20.4965,604.698
180,5.7712,15.8495,598.706
181,5.5813,18.6795,580.2529999999998
182,7.1814,15.2595,585.538
183,5.459,21.2085,488.57
184,5.6048,24.0875,510.975
185,6.1114,24.3325,582.6709999999999
186,6.3531,19.7995,481.63699999999994
187,5.5673,21.288,494.349
188,5.61,16.202,519.684
189,6.1394,17.4345,556.3907903634396
190,6.0404,23.095,512.457
191,8.127943603882143,28.506367692644726,518.715
192,6.1561,24.864,556.3073297710315
193,5.8729,23.249,552.5252706916758
194,7.996920646468736,18.067,517.551102206097
195,5.4811,29.36357621994377,504.494
196,5.4855,19.318,532.381
197,5.4556,27.08409158156918,461.715
198,5.4446,21.1185,516.6709999999999
199,6.3436,16.0075,481.356
200,5.7491,20.804,477.915
201,6.3821,22.8055,492.395
202,6.1281,28.57607400083291,504.35
203,6.1562,16.2,473.77099999999996
204,5.6786,22.366,496.661
205,5.8991,43.376723679760396,485.022
206,5.6855,16.1725,508.342
207,6.3187,36.87217097998497,468.157
208,6.7548,23.0785,569.941
209,5.5118,18.331,544.86
210,6.3623,22.211,585.033
211,5.5517,26.611425647864017,494.593
212,6.1878,22.878,477.53
213,5.9755,19.1575,488.981
214,6.046,17.7625,490.275
215,6.0049,17.486,543.721
216,7.1884,27.70123359649353,530.379
217,5.5209,21.087,487.964
218,5.7371,16.2655,479.918
219,6.0021,22.484,482.38199999999995
220,5.5636,34.69907557632795,479.76
221,6.385,15.387,490.457
222,9.624184172533248,20.042,523.281
223,5.6964000000000015,19.852999999999998,522.396
224,6.681,24.553,515.6469999999999
225,6.19,26.775918836550854,481.3
226,5.8021,16.137999999999998,506.181
227,5.6512,19.6715,517.452
228,5.7876,19.994,512.155
229,5.8074,24.6005,555.816
230,7.766659345490247,22.1965,482.69599999999997
231,5.7705,16.137,492.44
232,5.6563,20.846,496.00699999999995
233,11.6387,17.619,517.887
234,5.8021,16.630499999999998,559.069
235,5.9478,18.071,534.6659999999998
236,6.4632000000000005,18.3075,508.79900000000004
237,6.1116,19.5225,533.37
238,5.7492,16.859,524.976
239,6.4586000000000015,18.5355,490.38300000000004
240,6.0089000000000015,21.215,473.61300000000006
241,5.8418,22.8075,559.521
242,5.8092000000000015,17.713,489.306
243,6.1311,29.403246637396933,487.403
244,6.7944,18.9765,528.136
245,5.4377,15.957999999999998,554.906
246,10.3462,18.02,483.344
247,5.8057,19.5155,498.30699999999996
248,5.4576,21.26,474.9
249,5.8915,19.7375,525.727
250,5.7701,17.1045,488.537
251,5.8654,23.5285,483.32
252,5.8418,24.627,472.44699999999995
253,7.814333323041477,16.6715,495.98400000000004
254,6.2229,15.4065,515.404
255,6.0244,21.2475,484.358
256,6.0418,15.7145,489.5
257,5.8344000000000005,24.9,485.76599999999996
258,6.3755000000000015,18.7585,489.098
259,5.6497,24.515,478.423
260,5.5532,26.90664833715877,493.26800000000003
261,5.9674,34.151557292405506,487.04
262,6.3015,22.067500000000006,501.52
263,5.9411000000000005,25.1993357445756,468.958
264,5.6525,19.8125,494.07199999999995
265,5.5418,27.884399839722477,516.8
266,6.4350000000000005,22.639000000000006,479.527
267,5.6034,23.8625,511.32199999999995
268,6.6943,23.2475,506.126
269,7.716825470425197,23.123,499.66900000000004
270,5.8346,19.7745,490.73400000000004
271,5.8128,19.862,491.14300000000003
272,5.8698,24.5845,476.875
273,5.6607,18.764,493.045
274,5.6617,21.9485,512.972
275,5.4719,21.754000000000005,507.926
276,5.7422,21.004000000000005,481.99300000000005
277,5.4368,21.327,510.353
278,11.3572,17.5015,490.004
279,6.2424,20.232,486.026
280,5.5683,24.54720565246823,496.25800000000004
281,6.7081,16.4825,469.222
282,6.1876,23.2785,484.532
283,5.9510000000000005,32.21321878608522,471.62699999999995
284,7.1514000000000015,21.876,495.394
285,5.7554,15.219112351879922,502.42
286,10.267903079163064,15.8515,485.184
287,7.0536,27.43785570597233,487.57099999999997
288,5.6603,16.8585,493.139
289,6.3003,24.3935,517.636
290,6.7726,19.255000000000006,487.392
291,11.4372,17.075,488.574
292,5.601,22.7335,469.334
293,7.8989,22.327,481.105
294,5.8576,17.052500000000002,518.136
295,5.6560000000000015,24.773000000000003,512.1619999999999
296,5.9461,17.4615,585.308
297,5.7315000000000005,22.2145,477.82
298,12.1025,15.575,485.023
299,5.464,28.70990315816663,483.829
300,5.4644,20.9995,523.168
301,5.9455,17.025,523.2909999999998
302,5.9076,19.608,513.803
303,5.561,30.350149064864816,506.76599999999996
304,6.1401,15.163753309393268,519.597
305,5.5671,27.801460741366743,489.92
306,6.1473,26.236797071300035,559.604
307,5.9004,21.483,471.972
308,6.1835,17.5405,555.045
309,6.1236,24.884500000000006,577.9590000000002
310,6.0491,17.566,536.739
311,5.9229,21.505000000000006,490.934
312,6.0251,16.5875,519.038
313,5.612,46.63487003121798,512.8580000000001
314,5.8585,22.223000000000003,537.1469999999999
315,6.7882,16.597,483.69699999999995
316,5.6633,17.225,504.773
317,6.8748000000000005,26.69566946377741,518.194
318,6.4096,21.355,527.211
319,6.5359,21.5265,476.67400000000004
320,5.644,24.725225526236486,518.607
321,5.7808,17.7685,474.12199999999996
322,5.7247,19.9095,499.30400000000003
323,5.574,27.84675888550532,535.17
324,5.6373,19.61,487.26
325,5.8607000000000005,20.7095,483.73199999999997
326,5.6168,21.4675,485.964
327,5.8402,22.434,505.54400000000004
328,5.6537000000000015,21.646500000000003,482.98800000000006
329,5.4644,20.97,465.471
330,6.1016,15.976,483.163
331,5.5414,29.64458720793516,477.082
332,5.5511,29.455279058553128,486.085
333,5.7410000000000005,21.293000000000003,496.814
334,5.5698,24.291,474.476
335,5.7206,19.9065,501.81199999999995
336,6.6266,17.7065,495.52
337,6.0906,24.501,530.2139999999998
338,6.162000000000001,24.478,520.702
339,10.229221878369898,21.94,524.273
340,10.119327930261953,18.4295,496.772
341,5.5302,22.6975,500.659
342,6.2422,17.317999999999998,481.727
343,6.1119,20.267000000000003,478.425
344,7.980500619316999,16.787,510.537
345,5.6968,16.747999999999998,501.309
346,5.5667,21.058000000000003,494.499
347,5.6356,24.9595,519.808
348,6.1309000000000005,17.559,526.045
349,6.6883,27.987973002040626,469.704
350,5.6386,23.671999999999997,494.43699999999995
351,6.2646,22.223000000000003,526.6610000000002
352,6.1127,19.344,528.8530000000001
353,7.850612078446377,21.94,479.60400000000004
354,6.0682,21.609,529.327
355,6.0884,30.208307920965733,479.535
356,5.9665,21.733,519.706
357,6.2523,27.376846875133964,515.436
358,7.0520000000000005,22.9535,512.9970000000002
359,5.8905,21.726999999999997,484.36699999999996
360,5.9445,29.47492632905813,471.49800000000005
361,5.799799999999999,15.232999999999999,489.157
362,6.1067,15.6415,514.643
363,5.4543,21.4145,507.048
364,6.1663,26.481443100761748,504.36699999999996
365,5.9941,22.6775,505.94300000000004
366,5.4434000000000005,20.936,504.588
367,6.3725000000000005,20.076,517.52
368,5.9973,19.67,532.198
369,5.7525,17.131,503.00199999999995
370,5.9681,21.3605,483.213
371,6.1306,24.689,528.788
372,6.839,19.561,497.66
373,6.1513,15.9895,532.455
374,6.5546,19.209,491.82
375,6.1385831710000005,22.0005,472.333
376,6.1976,22.0415,475.31300000000005
377,6.0595,17.646,467.043
378,10.302993252282796,21.835,496.189
379,5.4479,23.006,497.69199999999995
380,6.1345,16.019000000000002,473.481
381,5.754,17.547,511.25
382,6.2157,22.976,543.47
383,5.7877,21.3785,493.091
384,5.8325,24.754000000000005,503.608
385,5.7127,18.184,477.124
386,5.6611,18.8635,492.72900000000004
387,6.7172,23.5565,473.473
388,6.4773,20.53,484.556
389,6.6744,16.668,490.241
390,6.1394,15.118478321074269,551.927
391,5.8865,15.7385,524.982
392,5.5246,18.39,483.965
393,6.0607,47.276529630531314,541.84
394,6.5668,22.607,477.315
395,6.198,15.7175,497.343
396,5.6414,21.1835,513.9110000000002
397,8.129357146880858,22.055,485.82800000000003
398,7.809381557773485,24.6,478.74
399,5.5495,30.064029932540496,522.88
400,5.5739,21.743,463.587
401,6.1823,24.4275,472.155
402,5.9382,33.1629525009525,474.787
403,5.5195,16.868,557.4739999999998
404,5.6752,22.611,481.95099999999996
405,5.433,21.585,479.30400000000003
406,5.5743,20.5145,549.778
407,5.6386,30.365071335871853,474.539
408,6.604,19.8895,487.79699999999997
409,6.1123,15.6375,499.351
